

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 14:49:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   165  07F5  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   166  07F6  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   167  07F7  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   168  07F8  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   169  07F9  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   170  07FA  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   171  07FB  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:	
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  297A   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	bssBANK0
   180  0042                     __pbssBANK0:	
   181  0042                     _boton4:	
   182  0042                     	ds	2
   183  0044                     _boton3:	
   184  0044                     	ds	2
   185  0046                     _boton2:	
   186  0046                     	ds	2
   187  0048                     _boton1:	
   188  0048                     	ds	2
   189                           
   190                           	psect	cstackCOMMON
   191  0070                     __pcstackCOMMON:	
   192  0070                     ?_main:	
   193  0070                     ?___ftpack:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ___ftpack@arg:	
   197                           ; 3 bytes @ 0x0
   198                           
   199                           
   200                           ; 3 bytes @ 0x0
   201  0070                     	ds	3
   202  0073                     ___ftpack@exp:	
   203                           
   204                           ; 1 bytes @ 0x3
   205  0073                     	ds	1
   206  0074                     ___ftpack@sign:	
   207                           
   208                           ; 1 bytes @ 0x4
   209  0074                     	ds	1
   210  0075                     ??___ftpack:	
   211                           
   212                           ; 1 bytes @ 0x5
   213  0075                     	ds	3
   214  0078                     ?___awtoft:	
   215  0078                     ___awtoft@c:	
   216                           ; 3 bytes @ 0x8
   217                           
   218                           
   219                           ; 2 bytes @ 0x8
   220  0078                     	ds	3
   221  007B                     ??___awtoft:	
   222                           
   223                           ; 1 bytes @ 0xB
   224  007B                     	ds	2
   225  007D                     ___awtoft@sign:	
   226                           
   227                           ; 1 bytes @ 0xD
   228  007D                     	ds	1
   229                           
   230                           	psect	cstackBANK0
   231  0020                     __pcstackBANK0:	
   232  0020                     ?___ftmul:	
   233  0020                     ___ftmul@f1:	
   234                           ; 3 bytes @ 0x0
   235                           
   236                           
   237                           ; 3 bytes @ 0x0
   238  0020                     	ds	3
   239  0023                     ___ftmul@f2:	
   240                           
   241                           ; 3 bytes @ 0x3
   242  0023                     	ds	3
   243  0026                     ??___ftmul:	
   244                           
   245                           ; 1 bytes @ 0x6
   246  0026                     	ds	4
   247  002A                     ___ftmul@exp:	
   248                           
   249                           ; 1 bytes @ 0xA
   250  002A                     	ds	1
   251  002B                     ___ftmul@f3_as_product:	
   252                           
   253                           ; 3 bytes @ 0xB
   254  002B                     	ds	3
   255  002E                     ___ftmul@cntr:	
   256                           
   257                           ; 1 bytes @ 0xE
   258  002E                     	ds	1
   259  002F                     ___ftmul@sign:	
   260                           
   261                           ; 1 bytes @ 0xF
   262  002F                     	ds	1
   263  0030                     ?___fttol:	
   264  0030                     ___fttol@f1:	
   265                           ; 4 bytes @ 0x10
   266                           
   267                           
   268                           ; 3 bytes @ 0x10
   269  0030                     	ds	4
   270  0034                     ??___fttol:	
   271                           
   272                           ; 1 bytes @ 0x14
   273  0034                     	ds	4
   274  0038                     ___fttol@sign1:	
   275                           
   276                           ; 1 bytes @ 0x18
   277  0038                     	ds	1
   278  0039                     ___fttol@lval:	
   279                           
   280                           ; 4 bytes @ 0x19
   281  0039                     	ds	4
   282  003D                     ___fttol@exp1:	
   283                           
   284                           ; 1 bytes @ 0x1D
   285  003D                     	ds	1
   286  003E                     ??_main:	
   287                           
   288                           ; 1 bytes @ 0x1E
   289  003E                     	ds	4
   290                           
   291                           	psect	maintext
   292  017A                     __pmaintext:	
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 19 in file "LedRotativo.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   307 ;; Tracked objects:
   308 ;;		On entry : B00/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          0       4       0       0       0
   315 ;;      Totals:         0       4       0       0       0
   316 ;;Total ram usage:        4 bytes
   317 ;; Hardware stack levels required when called:    2
   318 ;; This function calls:
   319 ;;		___awtoft
   320 ;;		___ftmul
   321 ;;		___fttol
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327                           
   328                           ;psect for function _main
   329  017A                     _main:	
   330                           
   331                           ;LedRotativo.c: 20: TRISB = 0;
   332                           
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   335  017A  1683               	bsf	3,5	;RP0=1, select bank1
   336  017B  1303               	bcf	3,6	;RP1=0, select bank1
   337  017C  0186               	clrf	6	;volatile
   338                           
   339                           ;LedRotativo.c: 21: PORTB = 0;
   340  017D  1283               	bcf	3,5	;RP0=0, select bank0
   341  017E  1303               	bcf	3,6	;RP1=0, select bank0
   342  017F  0186               	clrf	6	;volatile
   343                           
   344                           ;LedRotativo.c: 22: TRISC = 1;
   345  0180  3001               	movlw	1
   346  0181  1683               	bsf	3,5	;RP0=1, select bank1
   347  0182  1303               	bcf	3,6	;RP1=0, select bank1
   348  0183  0087               	movwf	7	;volatile
   349                           
   350                           ;LedRotativo.c: 23: PORTC = 0;
   351  0184  1283               	bcf	3,5	;RP0=0, select bank0
   352  0185  1303               	bcf	3,6	;RP1=0, select bank0
   353  0186  0187               	clrf	7	;volatile
   354  0187                     l863:	
   355                           ;LedRotativo.c: 25: while (1){
   356                           
   357                           
   358                           ;LedRotativo.c: 27: if (PORTCbits.RC0 == 1){
   359  0187  1283               	bcf	3,5	;RP0=0, select bank0
   360  0188  1303               	bcf	3,6	;RP1=0, select bank0
   361  0189  1C07               	btfss	7,0	;volatile
   362  018A  2991               	goto	l867
   363                           
   364                           ;LedRotativo.c: 28: boton1++;
   365  018B  3001               	movlw	1
   366  018C  07C8               	addwf	_boton1,f
   367  018D  1803               	skipnc
   368  018E  0AC9               	incf	_boton1+1,f
   369  018F  3000               	movlw	0
   370  0190  07C9               	addwf	_boton1+1,f
   371  0191                     l867:	
   372                           
   373                           ;LedRotativo.c: 29: }
   374                           ;LedRotativo.c: 30: if (boton1 == 1){
   375  0191  0348               	decf	_boton1,w
   376  0192  0449               	iorwf	_boton1+1,w
   377  0193  1D03               	btfss	3,2
   378  0194  2B9B               	goto	l891
   379                           
   380                           ;LedRotativo.c: 31: PORTB = 0B00000001;
   381  0195  3001               	movlw	1
   382  0196  0086               	movwf	6	;volatile
   383                           
   384                           ;LedRotativo.c: 32: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   385  0197  3001               	movlw	low (_retraso-__stringbase)
   386  0198  0084               	movwf	4
   387  0199  120A  118A  2003  120A  118A  	fcall	stringdir
   388  019E  00F8               	movwf	___awtoft@c
   389  019F  120A  118A  2003  120A  118A  	fcall	stringdir
   390  01A4  00F9               	movwf	___awtoft@c+1
   391  01A5  120A  158A  2773  120A  118A  	fcall	___awtoft
   392  01AA  0878               	movf	?___awtoft,w
   393  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   394  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   395  01AD  00A3               	movwf	___ftmul@f2
   396  01AE  0879               	movf	?___awtoft+1,w
   397  01AF  00A4               	movwf	___ftmul@f2+1
   398  01B0  087A               	movf	?___awtoft+2,w
   399  01B1  00A5               	movwf	___ftmul@f2+2
   400  01B2  3000               	movlw	0
   401  01B3  00A0               	movwf	___ftmul@f1
   402  01B4  307A               	movlw	122
   403  01B5  00A1               	movwf	___ftmul@f1+1
   404  01B6  3044               	movlw	68
   405  01B7  00A2               	movwf	___ftmul@f1+2
   406  01B8  120A  118A  20A7  120A  118A  	fcall	___ftmul
   407  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   408  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   409  01BF  0820               	movf	?___ftmul,w
   410  01C0  00B0               	movwf	___fttol@f1
   411  01C1  0821               	movf	?___ftmul+1,w
   412  01C2  00B1               	movwf	___fttol@f1+1
   413  01C3  0822               	movf	?___ftmul+2,w
   414  01C4  00B2               	movwf	___fttol@f1+2
   415  01C5  120A  118A  2019  120A  118A  	fcall	___fttol
   416  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   417  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   418  01CC  0830               	movf	?___fttol,w
   419  01CD  00BE               	movwf	??_main
   420  01CE  0831               	movf	?___fttol+1,w
   421  01CF  00BF               	movwf	??_main+1
   422  01D0  0832               	movf	?___fttol+2,w
   423  01D1  00C0               	movwf	??_main+2
   424  01D2  0833               	movf	?___fttol+3,w
   425  01D3  00C1               	movwf	??_main+3
   426                           
   427                           ;LedRotativo.c: 33: PORTB = 0B00000010;
   428  01D4  3002               	movlw	2
   429  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   430  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   431  01D7  0086               	movwf	6	;volatile
   432                           
   433                           ;LedRotativo.c: 34: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   434  01D8  3001               	movlw	low (_retraso-__stringbase)
   435  01D9  0084               	movwf	4
   436  01DA  120A  118A  2003  120A  118A  	fcall	stringdir
   437  01DF  00F8               	movwf	___awtoft@c
   438  01E0  120A  118A  2003  120A  118A  	fcall	stringdir
   439  01E5  00F9               	movwf	___awtoft@c+1
   440  01E6  120A  158A  2773  120A  118A  	fcall	___awtoft
   441  01EB  0878               	movf	?___awtoft,w
   442  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   443  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   444  01EE  00A3               	movwf	___ftmul@f2
   445  01EF  0879               	movf	?___awtoft+1,w
   446  01F0  00A4               	movwf	___ftmul@f2+1
   447  01F1  087A               	movf	?___awtoft+2,w
   448  01F2  00A5               	movwf	___ftmul@f2+2
   449  01F3  3000               	movlw	0
   450  01F4  00A0               	movwf	___ftmul@f1
   451  01F5  307A               	movlw	122
   452  01F6  00A1               	movwf	___ftmul@f1+1
   453  01F7  3044               	movlw	68
   454  01F8  00A2               	movwf	___ftmul@f1+2
   455  01F9  120A  118A  20A7  120A  118A  	fcall	___ftmul
   456  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   457  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   458  0200  0820               	movf	?___ftmul,w
   459  0201  00B0               	movwf	___fttol@f1
   460  0202  0821               	movf	?___ftmul+1,w
   461  0203  00B1               	movwf	___fttol@f1+1
   462  0204  0822               	movf	?___ftmul+2,w
   463  0205  00B2               	movwf	___fttol@f1+2
   464  0206  120A  118A  2019  120A  118A  	fcall	___fttol
   465  020B  1283               	bcf	3,5	;RP0=0, select bank0
   466  020C  1303               	bcf	3,6	;RP1=0, select bank0
   467  020D  0830               	movf	?___fttol,w
   468  020E  00BE               	movwf	??_main
   469  020F  0831               	movf	?___fttol+1,w
   470  0210  00BF               	movwf	??_main+1
   471  0211  0832               	movf	?___fttol+2,w
   472  0212  00C0               	movwf	??_main+2
   473  0213  0833               	movf	?___fttol+3,w
   474  0214  00C1               	movwf	??_main+3
   475                           
   476                           ;LedRotativo.c: 35: PORTB = 0B00000100;
   477  0215  3004               	movlw	4
   478  0216  1283               	bcf	3,5	;RP0=0, select bank0
   479  0217  1303               	bcf	3,6	;RP1=0, select bank0
   480  0218  0086               	movwf	6	;volatile
   481                           
   482                           ;LedRotativo.c: 36: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   483  0219  3001               	movlw	low (_retraso-__stringbase)
   484  021A  0084               	movwf	4
   485  021B  120A  118A  2003  120A  118A  	fcall	stringdir
   486  0220  00F8               	movwf	___awtoft@c
   487  0221  120A  118A  2003  120A  118A  	fcall	stringdir
   488  0226  00F9               	movwf	___awtoft@c+1
   489  0227  120A  158A  2773  120A  118A  	fcall	___awtoft
   490  022C  0878               	movf	?___awtoft,w
   491  022D  1283               	bcf	3,5	;RP0=0, select bank0
   492  022E  1303               	bcf	3,6	;RP1=0, select bank0
   493  022F  00A3               	movwf	___ftmul@f2
   494  0230  0879               	movf	?___awtoft+1,w
   495  0231  00A4               	movwf	___ftmul@f2+1
   496  0232  087A               	movf	?___awtoft+2,w
   497  0233  00A5               	movwf	___ftmul@f2+2
   498  0234  3000               	movlw	0
   499  0235  00A0               	movwf	___ftmul@f1
   500  0236  307A               	movlw	122
   501  0237  00A1               	movwf	___ftmul@f1+1
   502  0238  3044               	movlw	68
   503  0239  00A2               	movwf	___ftmul@f1+2
   504  023A  120A  118A  20A7  120A  118A  	fcall	___ftmul
   505  023F  1283               	bcf	3,5	;RP0=0, select bank0
   506  0240  1303               	bcf	3,6	;RP1=0, select bank0
   507  0241  0820               	movf	?___ftmul,w
   508  0242  00B0               	movwf	___fttol@f1
   509  0243  0821               	movf	?___ftmul+1,w
   510  0244  00B1               	movwf	___fttol@f1+1
   511  0245  0822               	movf	?___ftmul+2,w
   512  0246  00B2               	movwf	___fttol@f1+2
   513  0247  120A  118A  2019  120A  118A  	fcall	___fttol
   514  024C  1283               	bcf	3,5	;RP0=0, select bank0
   515  024D  1303               	bcf	3,6	;RP1=0, select bank0
   516  024E  0830               	movf	?___fttol,w
   517  024F  00BE               	movwf	??_main
   518  0250  0831               	movf	?___fttol+1,w
   519  0251  00BF               	movwf	??_main+1
   520  0252  0832               	movf	?___fttol+2,w
   521  0253  00C0               	movwf	??_main+2
   522  0254  0833               	movf	?___fttol+3,w
   523  0255  00C1               	movwf	??_main+3
   524                           
   525                           ;LedRotativo.c: 37: PORTB = 0B00001000;
   526  0256  3008               	movlw	8
   527  0257  1283               	bcf	3,5	;RP0=0, select bank0
   528  0258  1303               	bcf	3,6	;RP1=0, select bank0
   529  0259  0086               	movwf	6	;volatile
   530                           
   531                           ;LedRotativo.c: 38: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   532  025A  3001               	movlw	low (_retraso-__stringbase)
   533  025B  0084               	movwf	4
   534  025C  120A  118A  2003  120A  118A  	fcall	stringdir
   535  0261  00F8               	movwf	___awtoft@c
   536  0262  120A  118A  2003  120A  118A  	fcall	stringdir
   537  0267  00F9               	movwf	___awtoft@c+1
   538  0268  120A  158A  2773  120A  118A  	fcall	___awtoft
   539  026D  0878               	movf	?___awtoft,w
   540  026E  1283               	bcf	3,5	;RP0=0, select bank0
   541  026F  1303               	bcf	3,6	;RP1=0, select bank0
   542  0270  00A3               	movwf	___ftmul@f2
   543  0271  0879               	movf	?___awtoft+1,w
   544  0272  00A4               	movwf	___ftmul@f2+1
   545  0273  087A               	movf	?___awtoft+2,w
   546  0274  00A5               	movwf	___ftmul@f2+2
   547  0275  3000               	movlw	0
   548  0276  00A0               	movwf	___ftmul@f1
   549  0277  307A               	movlw	122
   550  0278  00A1               	movwf	___ftmul@f1+1
   551  0279  3044               	movlw	68
   552  027A  00A2               	movwf	___ftmul@f1+2
   553  027B  120A  118A  20A7  120A  118A  	fcall	___ftmul
   554  0280  1283               	bcf	3,5	;RP0=0, select bank0
   555  0281  1303               	bcf	3,6	;RP1=0, select bank0
   556  0282  0820               	movf	?___ftmul,w
   557  0283  00B0               	movwf	___fttol@f1
   558  0284  0821               	movf	?___ftmul+1,w
   559  0285  00B1               	movwf	___fttol@f1+1
   560  0286  0822               	movf	?___ftmul+2,w
   561  0287  00B2               	movwf	___fttol@f1+2
   562  0288  120A  118A  2019  120A  118A  	fcall	___fttol
   563  028D  1283               	bcf	3,5	;RP0=0, select bank0
   564  028E  1303               	bcf	3,6	;RP1=0, select bank0
   565  028F  0830               	movf	?___fttol,w
   566  0290  00BE               	movwf	??_main
   567  0291  0831               	movf	?___fttol+1,w
   568  0292  00BF               	movwf	??_main+1
   569  0293  0832               	movf	?___fttol+2,w
   570  0294  00C0               	movwf	??_main+2
   571  0295  0833               	movf	?___fttol+3,w
   572  0296  00C1               	movwf	??_main+3
   573                           
   574                           ;LedRotativo.c: 39: PORTB = 0B00010000;
   575  0297  3010               	movlw	16
   576  0298  1283               	bcf	3,5	;RP0=0, select bank0
   577  0299  1303               	bcf	3,6	;RP1=0, select bank0
   578  029A  0086               	movwf	6	;volatile
   579                           
   580                           ;LedRotativo.c: 40: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   581  029B  3001               	movlw	low (_retraso-__stringbase)
   582  029C  0084               	movwf	4
   583  029D  120A  118A  2003  120A  118A  	fcall	stringdir
   584  02A2  00F8               	movwf	___awtoft@c
   585  02A3  120A  118A  2003  120A  118A  	fcall	stringdir
   586  02A8  00F9               	movwf	___awtoft@c+1
   587  02A9  120A  158A  2773  120A  118A  	fcall	___awtoft
   588  02AE  0878               	movf	?___awtoft,w
   589  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   590  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   591  02B1  00A3               	movwf	___ftmul@f2
   592  02B2  0879               	movf	?___awtoft+1,w
   593  02B3  00A4               	movwf	___ftmul@f2+1
   594  02B4  087A               	movf	?___awtoft+2,w
   595  02B5  00A5               	movwf	___ftmul@f2+2
   596  02B6  3000               	movlw	0
   597  02B7  00A0               	movwf	___ftmul@f1
   598  02B8  307A               	movlw	122
   599  02B9  00A1               	movwf	___ftmul@f1+1
   600  02BA  3044               	movlw	68
   601  02BB  00A2               	movwf	___ftmul@f1+2
   602  02BC  120A  118A  20A7  120A  118A  	fcall	___ftmul
   603  02C1  1283               	bcf	3,5	;RP0=0, select bank0
   604  02C2  1303               	bcf	3,6	;RP1=0, select bank0
   605  02C3  0820               	movf	?___ftmul,w
   606  02C4  00B0               	movwf	___fttol@f1
   607  02C5  0821               	movf	?___ftmul+1,w
   608  02C6  00B1               	movwf	___fttol@f1+1
   609  02C7  0822               	movf	?___ftmul+2,w
   610  02C8  00B2               	movwf	___fttol@f1+2
   611  02C9  120A  118A  2019  120A  118A  	fcall	___fttol
   612  02CE  1283               	bcf	3,5	;RP0=0, select bank0
