

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 21:07:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   165  07F5  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   166  07F6  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   167  07F7  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   168  07F8  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   169  07F9  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   170  07FA  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   171  07FB  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:	
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2961   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	bssBANK0
   180  0042                     __pbssBANK0:	
   181  0042                     _boton4:	
   182  0042                     	ds	2
   183  0044                     _boton3:	
   184  0044                     	ds	2
   185  0046                     _boton2:	
   186  0046                     	ds	2
   187  0048                     _boton1:	
   188  0048                     	ds	2
   189                           
   190                           	psect	cstackCOMMON
   191  0070                     __pcstackCOMMON:	
   192  0070                     ?_main:	
   193  0070                     ?___ftpack:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ___ftpack@arg:	
   197                           ; 3 bytes @ 0x0
   198                           
   199                           
   200                           ; 3 bytes @ 0x0
   201  0070                     	ds	3
   202  0073                     ___ftpack@exp:	
   203                           
   204                           ; 1 bytes @ 0x3
   205  0073                     	ds	1
   206  0074                     ___ftpack@sign:	
   207                           
   208                           ; 1 bytes @ 0x4
   209  0074                     	ds	1
   210  0075                     ??___ftpack:	
   211                           
   212                           ; 1 bytes @ 0x5
   213  0075                     	ds	3
   214  0078                     ?___awtoft:	
   215  0078                     ___awtoft@c:	
   216                           ; 3 bytes @ 0x8
   217                           
   218                           
   219                           ; 2 bytes @ 0x8
   220  0078                     	ds	3
   221  007B                     ??___awtoft:	
   222                           
   223                           ; 1 bytes @ 0xB
   224  007B                     	ds	2
   225  007D                     ___awtoft@sign:	
   226                           
   227                           ; 1 bytes @ 0xD
   228  007D                     	ds	1
   229                           
   230                           	psect	cstackBANK0
   231  0020                     __pcstackBANK0:	
   232  0020                     ?___ftmul:	
   233  0020                     ___ftmul@f1:	
   234                           ; 3 bytes @ 0x0
   235                           
   236                           
   237                           ; 3 bytes @ 0x0
   238  0020                     	ds	3
   239  0023                     ___ftmul@f2:	
   240                           
   241                           ; 3 bytes @ 0x3
   242  0023                     	ds	3
   243  0026                     ??___ftmul:	
   244                           
   245                           ; 1 bytes @ 0x6
   246  0026                     	ds	4
   247  002A                     ___ftmul@exp:	
   248                           
   249                           ; 1 bytes @ 0xA
   250  002A                     	ds	1
   251  002B                     ___ftmul@f3_as_product:	
   252                           
   253                           ; 3 bytes @ 0xB
   254  002B                     	ds	3
   255  002E                     ___ftmul@cntr:	
   256                           
   257                           ; 1 bytes @ 0xE
   258  002E                     	ds	1
   259  002F                     ___ftmul@sign:	
   260                           
   261                           ; 1 bytes @ 0xF
   262  002F                     	ds	1
   263  0030                     ?___fttol:	
   264  0030                     ___fttol@f1:	
   265                           ; 4 bytes @ 0x10
   266                           
   267                           
   268                           ; 3 bytes @ 0x10
   269  0030                     	ds	4
   270  0034                     ??___fttol:	
   271                           
   272                           ; 1 bytes @ 0x14
   273  0034                     	ds	4
   274  0038                     ___fttol@sign1:	
   275                           
   276                           ; 1 bytes @ 0x18
   277  0038                     	ds	1
   278  0039                     ___fttol@lval:	
   279                           
   280                           ; 4 bytes @ 0x19
   281  0039                     	ds	4
   282  003D                     ___fttol@exp1:	
   283                           
   284                           ; 1 bytes @ 0x1D
   285  003D                     	ds	1
   286  003E                     ??_main:	
   287                           
   288                           ; 1 bytes @ 0x1E
   289  003E                     	ds	4
   290                           
   291                           	psect	maintext
   292  0161                     __pmaintext:	
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 18 in file "LedRotativo.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   307 ;; Tracked objects:
   308 ;;		On entry : B00/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          0       4       0       0       0
   315 ;;      Totals:         0       4       0       0       0
   316 ;;Total ram usage:        4 bytes
   317 ;; Hardware stack levels required when called:    2
   318 ;; This function calls:
   319 ;;		___awtoft
   320 ;;		___ftmul
   321 ;;		___fttol
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327                           
   328                           ;psect for function _main
   329  0161                     _main:	
   330                           
   331                           ;LedRotativo.c: 19: TRISB = 0;
   332                           
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   335  0161  1683               	bsf	3,5	;RP0=1, select bank1
   336  0162  1303               	bcf	3,6	;RP1=0, select bank1
   337  0163  0186               	clrf	6	;volatile
   338                           
   339                           ;LedRotativo.c: 20: PORTB = 0;
   340  0164  1283               	bcf	3,5	;RP0=0, select bank0
   341  0165  1303               	bcf	3,6	;RP1=0, select bank0
   342  0166  0186               	clrf	6	;volatile
   343                           
   344                           ;LedRotativo.c: 21: TRISC = 1;
   345  0167  3001               	movlw	1
   346  0168  1683               	bsf	3,5	;RP0=1, select bank1
   347  0169  1303               	bcf	3,6	;RP1=0, select bank1
   348  016A  0087               	movwf	7	;volatile
   349                           
   350                           ;LedRotativo.c: 22: PORTC = 0;
   351  016B  1283               	bcf	3,5	;RP0=0, select bank0
   352  016C  1303               	bcf	3,6	;RP1=0, select bank0
   353  016D  0187               	clrf	7	;volatile
   354  016E                     l880:	
   355                           ;LedRotativo.c: 24: while (1){
   356                           
   357                           
   358                           ;LedRotativo.c: 27: if (PORTCbits.RC0 == 1){
   359  016E  1C07               	btfss	7,0	;volatile
   360  016F  2B81               	goto	l28
   361                           
   362                           ;LedRotativo.c: 28: boton1 = 1;
   363  0170  3001               	movlw	1
   364  0171  00C8               	movwf	_boton1
   365  0172  3000               	movlw	0
   366  0173  00C9               	movwf	_boton1+1
   367  0174                     l906:	
   368                           ;LedRotativo.c: 29: while (boton1 == 1){
   369                           
   370  0174  1283               	bcf	3,5	;RP0=0, select bank0
   371  0175  1303               	bcf	3,6	;RP1=0, select bank0
   372  0176  0348               	decf	_boton1,w
   373  0177  0449               	iorwf	_boton1+1,w
   374  0178  1D03               	btfss	3,2
   375  0179  2B81               	goto	l28
   376                           
   377                           ;LedRotativo.c: 30: PORTB = 0B00000001;
   378  017A  3001               	movlw	1
   379  017B  0086               	movwf	6	;volatile
   380                           
   381                           ;LedRotativo.c: 31: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   382  017C  3001               	movlw	low (_retraso-__stringbase)
   383  017D  0084               	movwf	4
   384  017E  120A  118A  2003  120A  118A  	fcall	stringdir
   385  0183  00F8               	movwf	___awtoft@c
   386  0184  120A  118A  2003  120A  118A  	fcall	stringdir
   387  0189  00F9               	movwf	___awtoft@c+1
   388  018A  120A  158A  2751  120A  118A  	fcall	___awtoft
   389  018F  0878               	movf	?___awtoft,w
   390  0190  1283               	bcf	3,5	;RP0=0, select bank0
   391  0191  1303               	bcf	3,6	;RP1=0, select bank0
   392  0192  00A3               	movwf	___ftmul@f2
   393  0193  0879               	movf	?___awtoft+1,w
   394  0194  00A4               	movwf	___ftmul@f2+1
   395  0195  087A               	movf	?___awtoft+2,w
   396  0196  00A5               	movwf	___ftmul@f2+2
   397  0197  3000               	movlw	0
   398  0198  00A0               	movwf	___ftmul@f1
   399  0199  307A               	movlw	122
   400  019A  00A1               	movwf	___ftmul@f1+1
   401  019B  3044               	movlw	68
   402  019C  00A2               	movwf	___ftmul@f1+2
   403  019D  120A  118A  208E  120A  118A  	fcall	___ftmul
   404  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   405  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   406  01A4  0820               	movf	?___ftmul,w
   407  01A5  00B0               	movwf	___fttol@f1
   408  01A6  0821               	movf	?___ftmul+1,w
   409  01A7  00B1               	movwf	___fttol@f1+1
   410  01A8  0822               	movf	?___ftmul+2,w
   411  01A9  00B2               	movwf	___fttol@f1+2
   412  01AA  120A  158A  2772  120A  118A  	fcall	___fttol
   413  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   414  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   415  01B1  0830               	movf	?___fttol,w
   416  01B2  00BE               	movwf	??_main
   417  01B3  0831               	movf	?___fttol+1,w
   418  01B4  00BF               	movwf	??_main+1
   419  01B5  0832               	movf	?___fttol+2,w
   420  01B6  00C0               	movwf	??_main+2
   421  01B7  0833               	movf	?___fttol+3,w
   422  01B8  00C1               	movwf	??_main+3
   423                           
   424                           ;LedRotativo.c: 32: PORTB = 0B00000010;
   425  01B9  3002               	movlw	2
   426  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   427  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   428  01BC  0086               	movwf	6	;volatile
   429                           
   430                           ;LedRotativo.c: 33: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   431  01BD  3001               	movlw	low (_retraso-__stringbase)
   432  01BE  0084               	movwf	4
   433  01BF  120A  118A  2003  120A  118A  	fcall	stringdir
   434  01C4  00F8               	movwf	___awtoft@c
   435  01C5  120A  118A  2003  120A  118A  	fcall	stringdir
   436  01CA  00F9               	movwf	___awtoft@c+1
   437  01CB  120A  158A  2751  120A  118A  	fcall	___awtoft
   438  01D0  0878               	movf	?___awtoft,w
   439  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   440  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   441  01D3  00A3               	movwf	___ftmul@f2
   442  01D4  0879               	movf	?___awtoft+1,w
   443  01D5  00A4               	movwf	___ftmul@f2+1
   444  01D6  087A               	movf	?___awtoft+2,w
   445  01D7  00A5               	movwf	___ftmul@f2+2
   446  01D8  3000               	movlw	0
   447  01D9  00A0               	movwf	___ftmul@f1
   448  01DA  307A               	movlw	122
   449  01DB  00A1               	movwf	___ftmul@f1+1
   450  01DC  3044               	movlw	68
   451  01DD  00A2               	movwf	___ftmul@f1+2
   452  01DE  120A  118A  208E  120A  118A  	fcall	___ftmul
   453  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   454  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   455  01E5  0820               	movf	?___ftmul,w
   456  01E6  00B0               	movwf	___fttol@f1
   457  01E7  0821               	movf	?___ftmul+1,w
   458  01E8  00B1               	movwf	___fttol@f1+1
   459  01E9  0822               	movf	?___ftmul+2,w
   460  01EA  00B2               	movwf	___fttol@f1+2
   461  01EB  120A  158A  2772  120A  118A  	fcall	___fttol
   462  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   463  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   464  01F2  0830               	movf	?___fttol,w
   465  01F3  00BE               	movwf	??_main
   466  01F4  0831               	movf	?___fttol+1,w
   467  01F5  00BF               	movwf	??_main+1
   468  01F6  0832               	movf	?___fttol+2,w
   469  01F7  00C0               	movwf	??_main+2
   470  01F8  0833               	movf	?___fttol+3,w
   471  01F9  00C1               	movwf	??_main+3
   472                           
   473                           ;LedRotativo.c: 34: PORTB = 0B00000100;
   474  01FA  3004               	movlw	4
   475  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   476  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   477  01FD  0086               	movwf	6	;volatile
   478                           
   479                           ;LedRotativo.c: 35: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   480  01FE  3001               	movlw	low (_retraso-__stringbase)
   481  01FF  0084               	movwf	4
   482  0200  120A  118A  2003  120A  118A  	fcall	stringdir
   483  0205  00F8               	movwf	___awtoft@c
   484  0206  120A  118A  2003  120A  118A  	fcall	stringdir
   485  020B  00F9               	movwf	___awtoft@c+1
   486  020C  120A  158A  2751  120A  118A  	fcall	___awtoft
   487  0211  0878               	movf	?___awtoft,w
   488  0212  1283               	bcf	3,5	;RP0=0, select bank0
   489  0213  1303               	bcf	3,6	;RP1=0, select bank0
   490  0214  00A3               	movwf	___ftmul@f2
   491  0215  0879               	movf	?___awtoft+1,w
   492  0216  00A4               	movwf	___ftmul@f2+1
   493  0217  087A               	movf	?___awtoft+2,w
   494  0218  00A5               	movwf	___ftmul@f2+2
   495  0219  3000               	movlw	0
   496  021A  00A0               	movwf	___ftmul@f1
   497  021B  307A               	movlw	122
   498  021C  00A1               	movwf	___ftmul@f1+1
   499  021D  3044               	movlw	68
   500  021E  00A2               	movwf	___ftmul@f1+2
   501  021F  120A  118A  208E  120A  118A  	fcall	___ftmul
   502  0224  1283               	bcf	3,5	;RP0=0, select bank0
   503  0225  1303               	bcf	3,6	;RP1=0, select bank0
   504  0226  0820               	movf	?___ftmul,w
   505  0227  00B0               	movwf	___fttol@f1
   506  0228  0821               	movf	?___ftmul+1,w
   507  0229  00B1               	movwf	___fttol@f1+1
   508  022A  0822               	movf	?___ftmul+2,w
   509  022B  00B2               	movwf	___fttol@f1+2
   510  022C  120A  158A  2772  120A  118A  	fcall	___fttol
   511  0231  1283               	bcf	3,5	;RP0=0, select bank0
   512  0232  1303               	bcf	3,6	;RP1=0, select bank0
   513  0233  0830               	movf	?___fttol,w
   514  0234  00BE               	movwf	??_main
   515  0235  0831               	movf	?___fttol+1,w
   516  0236  00BF               	movwf	??_main+1
   517  0237  0832               	movf	?___fttol+2,w
   518  0238  00C0               	movwf	??_main+2
   519  0239  0833               	movf	?___fttol+3,w
   520  023A  00C1               	movwf	??_main+3
   521                           
   522                           ;LedRotativo.c: 36: PORTB = 0B00001000;
   523  023B  3008               	movlw	8
   524  023C  1283               	bcf	3,5	;RP0=0, select bank0
   525  023D  1303               	bcf	3,6	;RP1=0, select bank0
   526  023E  0086               	movwf	6	;volatile
   527                           
   528                           ;LedRotativo.c: 37: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   529  023F  3001               	movlw	low (_retraso-__stringbase)
   530  0240  0084               	movwf	4
   531  0241  120A  118A  2003  120A  118A  	fcall	stringdir
   532  0246  00F8               	movwf	___awtoft@c
   533  0247  120A  118A  2003  120A  118A  	fcall	stringdir
   534  024C  00F9               	movwf	___awtoft@c+1
   535  024D  120A  158A  2751  120A  118A  	fcall	___awtoft
   536  0252  0878               	movf	?___awtoft,w
   537  0253  1283               	bcf	3,5	;RP0=0, select bank0
   538  0254  1303               	bcf	3,6	;RP1=0, select bank0
   539  0255  00A3               	movwf	___ftmul@f2
   540  0256  0879               	movf	?___awtoft+1,w
   541  0257  00A4               	movwf	___ftmul@f2+1
   542  0258  087A               	movf	?___awtoft+2,w
   543  0259  00A5               	movwf	___ftmul@f2+2
   544  025A  3000               	movlw	0
   545  025B  00A0               	movwf	___ftmul@f1
   546  025C  307A               	movlw	122
   547  025D  00A1               	movwf	___ftmul@f1+1
   548  025E  3044               	movlw	68
   549  025F  00A2               	movwf	___ftmul@f1+2
   550  0260  120A  118A  208E  120A  118A  	fcall	___ftmul
   551  0265  1283               	bcf	3,5	;RP0=0, select bank0
   552  0266  1303               	bcf	3,6	;RP1=0, select bank0
   553  0267  0820               	movf	?___ftmul,w
   554  0268  00B0               	movwf	___fttol@f1
   555  0269  0821               	movf	?___ftmul+1,w
   556  026A  00B1               	movwf	___fttol@f1+1
   557  026B  0822               	movf	?___ftmul+2,w
   558  026C  00B2               	movwf	___fttol@f1+2
   559  026D  120A  158A  2772  120A  118A  	fcall	___fttol
   560  0272  1283               	bcf	3,5	;RP0=0, select bank0
   561  0273  1303               	bcf	3,6	;RP1=0, select bank0
   562  0274  0830               	movf	?___fttol,w
   563  0275  00BE               	movwf	??_main
   564  0276  0831               	movf	?___fttol+1,w
   565  0277  00BF               	movwf	??_main+1
   566  0278  0832               	movf	?___fttol+2,w
   567  0279  00C0               	movwf	??_main+2
   568  027A  0833               	movf	?___fttol+3,w
   569  027B  00C1               	movwf	??_main+3
   570                           
   571                           ;LedRotativo.c: 38: PORTB = 0B00010000;
   572  027C  3010               	movlw	16
   573  027D  1283               	bcf	3,5	;RP0=0, select bank0
   574  027E  1303               	bcf	3,6	;RP1=0, select bank0
   575  027F  0086               	movwf	6	;volatile
   576                           
   577                           ;LedRotativo.c: 39: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   578  0280  3001               	movlw	low (_retraso-__stringbase)
   579  0281  0084               	movwf	4
   580  0282  120A  118A  2003  120A  118A  	fcall	stringdir
   581  0287  00F8               	movwf	___awtoft@c
   582  0288  120A  118A  2003  120A  118A  	fcall	stringdir
   583  028D  00F9               	movwf	___awtoft@c+1
   584  028E  120A  158A  2751  120A  118A  	fcall	___awtoft
   585  0293  0878               	movf	?___awtoft,w
   586  0294  1283               	bcf	3,5	;RP0=0, select bank0
   587  0295  1303               	bcf	3,6	;RP1=0, select bank0
   588  0296  00A3               	movwf	___ftmul@f2
   589  0297  0879               	movf	?___awtoft+1,w
   590  0298  00A4               	movwf	___ftmul@f2+1
   591  0299  087A               	movf	?___awtoft+2,w
   592  029A  00A5               	movwf	___ftmul@f2+2
   593  029B  3000               	movlw	0
   594  029C  00A0               	movwf	___ftmul@f1
   595  029D  307A               	movlw	122
   596  029E  00A1               	movwf	___ftmul@f1+1
   597  029F  3044               	movlw	68
   598  02A0  00A2               	movwf	___ftmul@f1+2
   599  02A1  120A  118A  208E  120A  118A  	fcall	___ftmul
   600  02A6  1283               	bcf	3,5	;RP0=0, select bank0
   601  02A7  1303               	bcf	3,6	;RP1=0, select bank0
   602  02A8  0820               	movf	?___ftmul,w
   603  02A9  00B0               	movwf	___fttol@f1
   604  02AA  0821               	movf	?___ftmul+1,w
   605  02AB  00B1               	movwf	___fttol@f1+1
   606  02AC  0822               	movf	?___ftmul+2,w
   607  02AD  00B2               	movwf	___fttol@f1+2
   608  02AE  120A  158A  2772  120A  118A  	fcall	___fttol
   609  02B3  1283               	bcf	3,5	;RP0=0, select bank0
   610  02B4  1303               	bcf	3,6	;RP1=0, select bank0
   611  02B5  0830               	movf	?___fttol,w
   612  02B6  00BE               	movwf	??_main
   613  02B7  0831               	movf	?___fttol+1,w
