

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 00:21:07 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   396  0263  120A  118A  2003  120A  118A  	fcall	stringdir
   397  0268  00F8               	movwf	___awtoft@c
   398  0269  120A  118A  2003  120A  118A  	fcall	stringdir
   399  026E  00F9               	movwf	___awtoft@c+1
   400  026F  120A  118A  201F  120A  118A  	fcall	___awtoft
   401  0274  0878               	movf	?___awtoft,w
   402  0275  1283               	bcf	3,5	;RP0=0, select bank0
   403  0276  1303               	bcf	3,6	;RP1=0, select bank0
   404  0277  00A3               	movwf	___ftmul@f2
   405  0278  0879               	movf	?___awtoft+1,w
   406  0279  00A4               	movwf	___ftmul@f2+1
   407  027A  087A               	movf	?___awtoft+2,w
   408  027B  00A5               	movwf	___ftmul@f2+2
   409  027C  3000               	movlw	0
   410  027D  00A0               	movwf	___ftmul@f1
   411  027E  307A               	movlw	122
   412  027F  00A1               	movwf	___ftmul@f1+1
   413  0280  3044               	movlw	68
   414  0281  00A2               	movwf	___ftmul@f1+2
   415  0282  120A  118A  213A  120A  118A  	fcall	___ftmul
   416  0287  1283               	bcf	3,5	;RP0=0, select bank0
   417  0288  1303               	bcf	3,6	;RP1=0, select bank0
   418  0289  0820               	movf	?___ftmul,w
   419  028A  00B0               	movwf	___fttol@f1
   420  028B  0821               	movf	?___ftmul+1,w
   421  028C  00B1               	movwf	___fttol@f1+1
   422  028D  0822               	movf	?___ftmul+2,w
   423  028E  00B2               	movwf	___fttol@f1+2
   424  028F  120A  118A  20AC  120A  118A  	fcall	___fttol
   425  0294  1283               	bcf	3,5	;RP0=0, select bank0
   426  0295  1303               	bcf	3,6	;RP1=0, select bank0
   427  0296  0830               	movf	?___fttol,w
   428  0297  00BE               	movwf	??_main
   429  0298  0831               	movf	?___fttol+1,w
   430  0299  00BF               	movwf	??_main+1
   431  029A  0832               	movf	?___fttol+2,w
   432  029B  00C0               	movwf	??_main+2
   433  029C  0833               	movf	?___fttol+3,w
   434  029D  00C1               	movwf	??_main+3
   435                           
   436                           ;LedRotativo.c: 25: PORTB = 0b00000100;
   437  029E  3004               	movlw	4
   438  029F  1283               	bcf	3,5	;RP0=0, select bank0
   439  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   440  02A1  0086               	movwf	6	;volatile
   441                           
   442                           ;LedRotativo.c: 26: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   443  02A2  3001               	movlw	low (_retraso-__stringbase)
   444  02A3  0084               	movwf	4
   445  02A4  120A  118A  2003  120A  118A  	fcall	stringdir
   446  02A9  00F8               	movwf	___awtoft@c
   447  02AA  120A  118A  2003  120A  118A  	fcall	stringdir
   448  02AF  00F9               	movwf	___awtoft@c+1
   449  02B0  120A  118A  201F  120A  118A  	fcall	___awtoft
   450  02B5  0878               	movf	?___awtoft,w
   451  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   452  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   453  02B8  00A3               	movwf	___ftmul@f2
   454  02B9  0879               	movf	?___awtoft+1,w
   455  02BA  00A4               	movwf	___ftmul@f2+1
   456  02BB  087A               	movf	?___awtoft+2,w
   457  02BC  00A5               	movwf	___ftmul@f2+2
   458  02BD  3000               	movlw	0
   459  02BE  00A0               	movwf	___ftmul@f1
   460  02BF  307A               	movlw	122
   461  02C0  00A1               	movwf	___ftmul@f1+1
   462  02C1  3044               	movlw	68
   463  02C2  00A2               	movwf	___ftmul@f1+2
   464  02C3  120A  118A  213A  120A  118A  	fcall	___ftmul
   465  02C8  1283               	bcf	3,5	;RP0=0, select bank0
   466  02C9  1303               	bcf	3,6	;RP1=0, select bank0
   467  02CA  0820               	movf	?___ftmul,w
   468  02CB  00B0               	movwf	___fttol@f1
   469  02CC  0821               	movf	?___ftmul+1,w
   470  02CD  00B1               	movwf	___fttol@f1+1
   471  02CE  0822               	movf	?___ftmul+2,w
   472  02CF  00B2               	movwf	___fttol@f1+2
   473  02D0  120A  118A  20AC  120A  118A  	fcall	___fttol
   474  02D5  1283               	bcf	3,5	;RP0=0, select bank0
   475  02D6  1303               	bcf	3,6	;RP1=0, select bank0
   476  02D7  0830               	movf	?___fttol,w
   477  02D8  00BE               	movwf	??_main
   478  02D9  0831               	movf	?___fttol+1,w
   479  02DA  00BF               	movwf	??_main+1
   480  02DB  0832               	movf	?___fttol+2,w
   481  02DC  00C0               	movwf	??_main+2
   482  02DD  0833               	movf	?___fttol+3,w
   483  02DE  00C1               	movwf	??_main+3
   484                           
   485                           ;LedRotativo.c: 27: PORTB = 0b00001000;
   486  02DF  3008               	movlw	8
   487  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   488  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   489  02E2  0086               	movwf	6	;volatile
   490                           
   491                           ;LedRotativo.c: 28: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   492  02E3  3001               	movlw	low (_retraso-__stringbase)
   493  02E4  0084               	movwf	4
   494  02E5  120A  118A  2003  120A  118A  	fcall	stringdir
   495  02EA  00F8               	movwf	___awtoft@c
   496  02EB  120A  118A  2003  120A  118A  	fcall	stringdir
   497  02F0  00F9               	movwf	___awtoft@c+1
   498  02F1  120A  118A  201F  120A  118A  	fcall	___awtoft
   499  02F6  0878               	movf	?___awtoft,w
   500  02F7  1283               	bcf	3,5	;RP0=0, select bank0
   501  02F8  1303               	bcf	3,6	;RP1=0, select bank0
   502  02F9  00A3               	movwf	___ftmul@f2
   503  02FA  0879               	movf	?___awtoft+1,w
   504  02FB  00A4               	movwf	___ftmul@f2+1
   505  02FC  087A               	movf	?___awtoft+2,w
   506  02FD  00A5               	movwf	___ftmul@f2+2
   507  02FE  3000               	movlw	0
   508  02FF  00A0               	movwf	___ftmul@f1
   509  0300  307A               	movlw	122
   510  0301  00A1               	movwf	___ftmul@f1+1
   511  0302  3044               	movlw	68
   512  0303  00A2               	movwf	___ftmul@f1+2
   513  0304  120A  118A  213A  120A  118A  	fcall	___ftmul
   514  0309  1283               	bcf	3,5	;RP0=0, select bank0
   515  030A  1303               	bcf	3,6	;RP1=0, select bank0
   516  030B  0820               	movf	?___ftmul,w
   517  030C  00B0               	movwf	___fttol@f1
   518  030D  0821               	movf	?___ftmul+1,w
   519  030E  00B1               	movwf	___fttol@f1+1
   520  030F  0822               	movf	?___ftmul+2,w
   521  0310  00B2               	movwf	___fttol@f1+2
   522  0311  120A  118A  20AC  120A  118A  	fcall	___fttol
   523  0316  1283               	bcf	3,5	;RP0=0, select bank0
   524  0317  1303               	bcf	3,6	;RP1=0, select bank0
   525  0318  0830               	movf	?___fttol,w
   526  0319  00BE               	movwf	??_main
   527  031A  0831               	movf	?___fttol+1,w
   528  031B  00BF               	movwf	??_main+1
   529  031C  0832               	movf	?___fttol+2,w
   530  031D  00C0               	movwf	??_main+2
   531  031E  0833               	movf	?___fttol+3,w
   532  031F  00C1               	movwf	??_main+3
   533                           
   534                           ;LedRotativo.c: 29: PORTB = 0b00010000;
   535  0320  3010               	movlw	16
   536  0321  1283               	bcf	3,5	;RP0=0, select bank0
   537  0322  1303               	bcf	3,6	;RP1=0, select bank0
   538  0323  0086               	movwf	6	;volatile
   539                           
   540                           ;LedRotativo.c: 30: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   541  0324  3001               	movlw	low (_retraso-__stringbase)
   542  0325  0084               	movwf	4
   543  0326  120A  118A  2003  120A  118A  	fcall	stringdir
   544  032B  00F8               	movwf	___awtoft@c
   545  032C  120A  118A  2003  120A  118A  	fcall	stringdir
   546  0331  00F9               	movwf	___awtoft@c+1
   547  0332  120A  118A  201F  120A  118A  	fcall	___awtoft
   548  0337  0878               	movf	?___awtoft,w
   549  0338  1283               	bcf	3,5	;RP0=0, select bank0
   550  0339  1303               	bcf	3,6	;RP1=0, select bank0
   551  033A  00A3               	movwf	___ftmul@f2
   552  033B  0879               	movf	?___awtoft+1,w
   553  033C  00A4               	movwf	___ftmul@f2+1
   554  033D  087A               	movf	?___awtoft+2,w
   555  033E  00A5               	movwf	___ftmul@f2+2
   556  033F  3000               	movlw	0
   557  0340  00A0               	movwf	___ftmul@f1
   558  0341  307A               	movlw	122
   559  0342  00A1               	movwf	___ftmul@f1+1
   560  0343  3044               	movlw	68
   561  0344  00A2               	movwf	___ftmul@f1+2
   562  0345  120A  118A  213A  120A  118A  	fcall	___ftmul
   563  034A  1283               	bcf	3,5	;RP0=0, select bank0
   564  034B  1303               	bcf	3,6	;RP1=0, select bank0
   565  034C  0820               	movf	?___ftmul,w
   566  034D  00B0               	movwf	___fttol@f1
   567  034E  0821               	movf	?___ftmul+1,w
   568  034F  00B1               	movwf	___fttol@f1+1
   569  0350  0822               	movf	?___ftmul+2,w
   570  0351  00B2               	movwf	___fttol@f1+2
   571  0352  120A  118A  20AC  120A  118A  	fcall	___fttol
   572  0357  1283               	bcf	3,5	;RP0=0, select bank0
   573  0358  1303               	bcf	3,6	;RP1=0, select bank0
   574  0359  0830               	movf	?___fttol,w
   575  035A  00BE               	movwf	??_main
   576  035B  0831               	movf	?___fttol+1,w
   577  035C  00BF               	movwf	??_main+1
   578  035D  0832               	movf	?___fttol+2,w
   579  035E  00C0               	movwf	??_main+2
   580  035F  0833               	movf	?___fttol+3,w
   581  0360  00C1               	movwf	??_main+3
   582                           
   583                           ;LedRotativo.c: 31: PORTB = 0b00100000;
   584  0361  3020               	movlw	32
   585  0362  1283               	bcf	3,5	;RP0=0, select bank0
   586  0363  1303               	bcf	3,6	;RP1=0, select bank0
   587  0364  0086               	movwf	6	;volatile
   588                           
   589                           ;LedRotativo.c: 32: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   590  0365  3001               	movlw	low (_retraso-__stringbase)
   591  0366  0084               	movwf	4
   592  0367  120A  118A  2003  120A  118A  	fcall	stringdir
   593  036C  00F8               	movwf	___awtoft@c
   594  036D  120A  118A  2003  120A  118A  	fcall	stringdir
   595  0372  00F9               	movwf	___awtoft@c+1
   596  0373  120A  118A  201F  120A  118A  	fcall	___awtoft
   597  0378  0878               	movf	?___awtoft,w
   598  0379  1283               	bcf	3,5	;RP0=0, select bank0
   599  037A  1303               	bcf	3,6	;RP1=0, select bank0
   600  037B  00A3               	movwf	___ftmul@f2
   601  037C  0879               	movf	?___awtoft+1,w
   602  037D  00A4               	movwf	___ftmul@f2+1
   603  037E  087A               	movf	?___awtoft+2,w
   604  037F  00A5               	movwf	___ftmul@f2+2
   605  0380  3000               	movlw	0
   606  0381  00A0               	movwf	___ftmul@f1
   607  0382  307A               	movlw	122
   608  0383  00A1               	movwf	___ftmul@f1+1
   609  0384  3044               	movlw	68
   610  0385  00A2               	movwf	___ftmul@f1+2
